City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,qui nhon,13.7667,109.2333,297.36,89,100,7.38,VN,1733722989
1,north battleford,52.7834,-108.2847,269.2,93,100,6.17,CA,1733722990
2,basco,20.4487,121.9702,297.87,69,96,11.4,PH,1733722991
3,yarmouth,41.7057,-70.2286,278.15,80,19,0.89,US,1733722992
4,port-aux-francais,-49.35,70.2167,275.29,74,96,10.85,TF,1733722993
5,al jawf,29.5,38.75,285.06,61,0,2.47,SA,1733722994
6,tofol,5.3248,163.0078,302.03,79,75,4.12,FM,1733722995
7,carnarvon,-24.8667,113.6333,298.38,74,58,7.87,AU,1733722996
8,laojunmiao,39.8333,97.7333,265.57,61,100,2.76,CN,1733722997
9,palangkaraya,-2.2,113.8333,303.05,78,96,1.41,ID,1733722998
10,peace river,56.2501,-117.286,270.32,86,100,0.0,CA,1733722826
11,gakem,6.7658,8.9881,295.12,33,100,3.03,NG,1733723001
12,aasiaat,68.7098,-52.8699,258.61,86,82,3.52,GL,1733723002
13,carmarthen,51.8555,-4.3054,281.11,71,100,4.63,GB,1733722911
14,juneau,58.3019,-134.4197,276.15,97,100,4.12,US,1733723004
15,kyzyl-suu,42.3414,78.0056,265.74,88,93,1.11,KG,1733723005
16,haiku-pauwela,20.9219,-156.3051,296.16,76,0,5.81,US,1733723006
17,pocone,-16.2567,-56.6228,297.43,79,100,1.74,BR,1733723007
18,waitangi,-43.9535,-176.5597,289.16,97,100,3.13,NZ,1733723008
19,tolanaro,-25.0319,46.9987,298.19,83,75,6.17,MG,1733723009
20,adamstown,-25.066,-130.1015,296.02,76,2,9.1,PN,1733723010
21,bethel,41.3712,-73.414,277.81,77,0,2.57,US,1733722792
22,ushuaia,-54.8,-68.3,279.96,81,0,1.54,AR,1733723012
23,invercargill,-46.4,168.35,287.6,66,34,7.6,NZ,1733723013
24,kaa-khem,51.6833,94.7333,260.87,91,82,0.78,RU,1733722822
25,grytviken,-54.2811,-36.5092,273.5,78,81,4.32,GS,1733723015
26,saint-pierre,-21.3393,55.4781,301.97,65,0,6.17,RE,1733723016
27,ghat,24.9647,10.1728,284.94,15,24,2.07,LY,1733723018
28,xai-xai,-25.0519,33.6442,302.92,65,28,2.36,MZ,1733723019
29,as sulayyil,20.4607,45.5779,294.41,35,10,1.92,SA,1733723020
30,san patricio,28.017,-97.5169,286.12,86,100,3.79,US,1733723021
31,pangai,-19.8,-174.35,300.21,89,20,5.66,TO,1733723022
32,hadibu,12.65,54.0333,298.98,59,84,7.87,YE,1733723023
33,san antonio de pale,-1.4014,5.6325,299.72,81,100,2.97,GQ,1733723024
34,chrysoupolis,40.9856,24.6939,286.42,93,20,2.57,GR,1733723025
35,talara,-4.5772,-81.2719,293.79,80,74,5.93,PE,1733723026
36,caleta de carquin,-11.0925,-77.6267,292.41,88,84,3.25,PE,1733723027
37,esil,51.9556,66.4042,255.79,96,57,2.15,KZ,1733723028
38,patong,7.8961,98.2966,302.23,70,100,2.57,TH,1733723029
39,blackmans bay,-43.0167,147.3167,291.33,53,44,0.89,AU,1733723030
40,alice springs,-23.7,133.8833,300.9,74,75,2.57,AU,1733723031
41,north bend,43.4065,-124.2243,280.1,93,100,1.54,US,1733723032
42,klyuchi,52.2667,79.1667,255.52,94,95,2.05,RU,1733723033
43,cabo san lucas,22.8909,-109.9124,294.32,39,40,4.63,MX,1733723034
44,puerto natales,-51.7236,-72.4875,279.33,74,100,1.76,CL,1733723035
45,edinburgh of the seven seas,-37.0676,-12.3116,288.32,88,100,5.01,SH,1733723037
46,stanley,54.868,-1.6985,279.0,81,40,5.14,GB,1733722840
47,kavaratti,10.5669,72.642,300.81,78,49,5.14,IN,1733723039
48,arraial do cabo,-22.9661,-42.0278,296.84,92,97,1.1,BR,1733723040
49,jeremoabo,-10.075,-38.4808,293.01,96,15,2.56,BR,1733722859
50,kuching,1.55,110.3333,304.27,77,40,3.09,MY,1733722914
51,kone,-21.0595,164.8658,302.28,60,54,2.54,NC,1733723045
52,dohad,22.8333,74.2667,296.11,11,8,4.12,IN,1733723046
53,atafu village,-8.5421,-172.5159,301.79,68,100,4.77,TK,1733723047
54,espanola,35.9911,-106.0806,279.14,38,64,1.77,US,1733723048
55,chonchi,-42.6128,-73.8092,280.99,96,20,1.0,CL,1733723049
56,labuan,5.2767,115.2417,304.35,66,20,1.54,MY,1733723050
57,margaret river,-33.95,115.0667,296.18,50,0,8.07,AU,1733723051
58,sola,-13.8833,167.55,300.77,77,100,3.95,VU,1733723052
59,el granada,37.5027,-122.4694,288.18,68,0,0.0,US,1733723054
60,bilibino,68.0546,166.4372,246.61,85,91,0.74,RU,1733723055
61,severo-yeniseyskiy,60.3725,93.0408,255.98,92,100,4.56,RU,1733723056
62,udachny,66.4167,112.4,238.42,100,92,1.94,RU,1733723057
63,kirchberg,50.6167,12.5333,274.12,92,100,4.56,DE,1733723058
64,vorgashor,67.5833,63.95,262.82,95,100,7.23,RU,1733723059
65,tura,25.5198,90.2201,297.47,43,47,2.0,IN,1733723060
66,puerto baquerizo moreno,-0.9,-89.6,295.84,84,97,4.98,EC,1733723061
67,hasaki,35.7333,140.8333,284.54,29,1,3.67,JP,1733723062
68,ulsteinvik,62.3432,5.8487,276.35,87,78,0.89,NO,1733723063
69,ust-nera,64.5667,143.2,250.59,98,100,1.4,RU,1733723064
70,west island,-12.1568,96.8225,301.14,83,100,9.77,CC,1733723065
71,hotan,37.0997,79.9269,274.75,39,98,3.95,CN,1733723066
72,onega,63.9061,38.1404,270.29,97,100,3.82,RU,1733722831
73,vorkuta,67.5,64.0,262.92,95,100,7.18,RU,1733723068
74,saurimo,-9.6608,20.3916,293.65,82,90,0.24,AO,1733723069
75,alofi,-19.0595,-169.9187,300.09,83,84,5.14,NU,1733723070
76,esquel,-42.9,-71.3167,277.9,86,42,2.67,AR,1733723049
77,revda,56.801,59.9303,264.82,64,100,4.49,RU,1733723072
78,hithadhoo,-0.6,73.0833,301.01,71,11,7.32,MV,1733723074
79,manggar,-2.8833,108.2667,305.23,57,100,5.24,ID,1733723076
80,colonia,50.9333,6.95,278.69,82,75,3.09,DE,1733722859
81,isafjordur,66.0755,-23.124,275.42,92,99,3.47,IS,1733723078
82,coquimbo,-29.9533,-71.3436,287.0,88,0,0.0,CL,1733722907
83,kalmunai,7.4167,81.8167,301.33,70,98,6.07,LK,1733723080
84,montepuez,-13.1256,38.9997,300.73,59,41,1.83,MZ,1733723081
85,punta arenas,-53.15,-70.9167,282.21,61,0,5.66,CL,1733723082
86,zaozersk,69.4005,32.4476,272.6,80,85,8.35,RU,1733723083
87,badger,64.8,-147.5333,261.1,83,0,0.0,US,1733723084
88,hawaiian paradise park,19.5933,-154.9731,296.88,85,75,1.54,US,1733723085
89,general conesa,-40.1,-64.4333,291.82,43,27,8.98,AR,1733723086
90,dunedin,-45.8742,170.5036,289.89,42,6,5.35,NZ,1733723087
91,bhamo,24.2667,97.2333,300.83,39,24,0.48,MM,1733723088
92,inari,68.906,27.0288,270.33,82,75,4.0,FI,1733723089
93,uturoa,-16.7333,-151.4333,300.23,79,59,8.11,PF,1733723090
94,rundu,-17.9333,19.7667,298.07,47,70,1.23,NA,1733723092
95,itambe,-15.245,-40.6244,290.38,98,4,0.54,BR,1733723093
96,mildura,-34.2,142.15,301.52,39,90,3.95,AU,1733722987
97,fortuna,40.5982,-124.1573,279.46,100,0,3.09,US,1733723096
98,anadyr,64.75,177.4833,256.43,85,75,4.0,RU,1733723097
99,nemuro,43.3236,145.575,273.19,66,29,11.36,JP,1733723098
100,alice town,25.7167,-79.3,295.91,68,79,7.56,BS,1733723099
101,mount gambier,-37.8333,140.7667,291.99,50,0,3.88,AU,1733723100
102,oranjemund,-28.55,16.4333,290.86,78,6,4.48,NA,1733723101
103,new norfolk,-42.7826,147.0587,291.99,60,87,4.62,AU,1733723102
104,sisimiut,66.9395,-53.6735,265.44,75,64,3.75,GL,1733723103
105,remire-montjoly,4.9167,-52.2667,297.17,100,75,1.03,GF,1733723104
106,talnakh,69.4865,88.3972,261.22,96,100,3.9,RU,1733723105
107,ribeira grande,38.5167,-28.7,291.91,88,66,6.26,PT,1733723106
108,papatowai,-46.5619,169.4708,287.16,55,9,8.66,NZ,1733723107
109,puerto ayora,-0.7393,-90.3518,295.68,96,74,1.34,EC,1733723109
110,utrik,11.2278,169.8474,301.02,80,9,8.71,MH,1733723110
111,inarajan village,13.2736,144.7484,303.7,80,83,4.92,GU,1733723111
112,mukalla,14.5425,49.1242,299.89,31,76,2.78,YE,1733723112
113,yellowknife,62.456,-114.3525,258.44,85,75,2.06,CA,1733723113
114,purpe,64.4803,76.6897,260.35,89,100,8.56,RU,1733723114
115,rongelap,11.1635,166.8941,301.1,78,7,8.76,MH,1733723115
116,pisco,-13.7,-76.2167,292.18,82,0,5.14,PE,1733723116
117,vadso,70.0744,29.7487,274.24,80,75,11.32,NO,1733723117
118,georgetown,5.4112,100.3354,304.11,70,20,2.57,MY,1733723114
119,san luis de la loma,17.2706,-100.8939,297.54,78,40,1.52,MX,1733723119
120,hibbing,47.4272,-92.9377,272.88,98,100,3.09,US,1733723120
121,minot air force base,48.4209,-101.3391,274.25,86,100,10.29,US,1733723121
122,whitehorse,60.7161,-135.0538,262.58,85,20,3.6,CA,1733723122
123,ancud,-41.8697,-73.8203,280.34,87,59,1.97,CL,1733723123
124,grand falls-windsor,48.9332,-55.6649,270.65,90,100,3.13,CA,1733723124
125,la passe,45.5549,-0.8967,280.1,84,94,8.22,FR,1733723125
126,seymour,38.9592,-85.8903,283.57,96,100,5.11,US,1733723127
127,qaqortoq,60.7167,-46.0333,267.09,89,100,1.53,GL,1733723128
128,kardla,58.9978,22.7492,270.14,93,20,0.0,EE,1733723129
129,olinda,-8.0089,-34.8553,300.0,74,40,4.63,BR,1733723131
130,luderitz,-26.6481,15.1594,294.48,55,27,7.4,NA,1733723132
131,tondano,1.3038,124.9112,300.2,89,91,0.3,ID,1733723133
132,port elizabeth,-33.918,25.5701,296.66,82,40,5.14,ZA,1733723090
133,lihue,21.9789,-159.3672,295.92,94,75,3.6,US,1733723135
134,necochea,-38.5473,-58.7368,284.2,57,82,6.23,AR,1733722924
135,taoudenni,22.6783,-3.9836,288.68,26,97,2.18,ML,1733723137
136,minas de marcona,-15.2119,-75.1103,287.59,86,100,4.41,PE,1733723138
137,howrah,22.5892,88.3103,298.15,53,40,1.54,IN,1733723052
138,cockburn town,21.4612,-71.1419,298.83,79,77,10.27,TC,1733723140
139,mejit,10.2753,170.8646,301.12,78,3,9.82,MH,1733723141
140,la ronge,55.1001,-105.2842,266.29,86,100,7.72,CA,1733723142
141,praia da vitoria,38.7333,-27.0667,291.29,77,75,5.26,PT,1733723143
142,albany,42.6001,-73.9662,275.33,86,82,0.89,US,1733723011
143,ta`u,-14.2336,-169.5144,298.52,88,100,5.58,AS,1733723146
144,thompson,55.7435,-97.8558,256.24,85,100,1.03,CA,1733723147
145,tiksi,71.6872,128.8694,246.49,99,97,2.65,RU,1733723148
146,bredasdorp,-34.5322,20.0403,293.23,61,62,2.65,ZA,1733723149
147,hammerfest,70.6634,23.6821,275.4,87,75,10.29,NO,1733723150
148,nyala,12.05,24.8833,296.51,23,80,8.46,SD,1733723151
149,puerto deseado,-47.7503,-65.8938,283.12,53,97,3.78,AR,1733722894
150,rio grande,-32.035,-52.0986,288.19,60,0,3.61,BR,1733723016
151,isangel,-19.55,169.2667,300.09,82,45,3.86,VU,1733723154
152,quellon,-43.1167,-73.6167,279.31,88,33,2.19,CL,1733723155
153,richards bay,-28.783,32.0377,298.67,86,100,1.25,ZA,1733723156
154,buston,40.2342,69.6948,271.25,80,75,9.0,TJ,1733723157
155,st. john's,47.5649,-52.7093,276.57,82,75,12.35,CA,1733723116
156,assens,55.2702,9.9008,278.4,81,100,10.76,DK,1733723159
157,patrasaer,23.2167,87.5167,299.42,28,65,2.26,IN,1733723160
158,kokkola,63.8385,23.1307,269.84,98,37,1.03,FI,1733723161
159,sann,26.0418,68.1378,294.14,11,2,3.94,PK,1733723162
160,barreirinhas,-2.7469,-42.8264,299.28,82,99,3.72,BR,1733723163
161,myitkyina,25.3833,97.4,300.3,36,26,0.22,MM,1733723165
162,turpan,42.9333,89.1667,275.31,58,100,1.78,CN,1733723166
163,guajara mirim,-10.7828,-65.3394,296.14,96,100,0.99,BR,1733723167
164,aljezur,37.3191,-8.8033,279.27,81,2,4.97,PT,1733723168
165,jamestown,42.097,-79.2353,275.95,97,100,2.57,US,1733723001
166,mananara,-16.1667,49.7667,302.26,55,86,2.52,MG,1733723170
167,plymouth,41.8334,-70.8328,278.23,79,0,0.0,US,1733723016
168,longyearbyen,78.2186,15.6401,269.06,80,100,9.77,SJ,1733723172
169,iqaluit,63.7506,-68.5145,251.31,69,75,10.8,CA,1733723173
170,lubango,-14.9172,13.4925,289.07,82,99,1.54,AO,1733723174
171,katsuura,35.1333,140.3,283.75,46,7,1.51,JP,1733723175
172,lebu,-37.6167,-73.65,284.73,79,66,7.48,CL,1733723177
173,portland,45.5234,-122.6762,281.27,95,75,0.45,US,1733722982
174,olonkinbyen,70.9221,-8.7187,272.97,98,100,5.67,SJ,1733723182
175,mossel bay,-34.1831,22.146,294.11,70,26,1.33,ZA,1733723183
176,maun,-19.9833,23.4167,297.13,83,0,1.54,BW,1733723037
177,kalecik,40.0972,33.4083,280.19,88,84,0.63,TR,1733723185
178,la union,-5.4,-80.75,293.95,78,89,4.96,PE,1733723186
179,chibougamau,49.9168,-74.3659,258.94,78,100,3.6,CA,1733723187
180,okha,53.5739,142.9478,267.07,83,100,11.63,RU,1733723188
181,ilulissat,69.2167,-51.1,271.16,43,69,6.69,GL,1733723189
182,"laikit, laikit ii (dimembe)",1.4792,124.9735,302.62,74,40,2.57,ID,1733723190
183,college,64.8569,-147.8028,261.14,79,75,0.0,US,1733723191
184,casteljaloux,44.3176,0.0861,279.88,95,98,1.79,FR,1733723192
185,ikot ekpene,5.1794,7.7108,295.87,53,100,1.34,NG,1733723193
186,nyurba,63.2842,118.3319,244.36,99,99,1.77,RU,1733723194
187,williams lake,52.1415,-122.1445,271.91,99,0,1.03,CA,1733723195
188,madang,-5.2246,145.7966,302.71,71,81,3.21,PG,1733723196
189,al mindak,20.1588,41.2834,290.61,15,0,1.85,SA,1733723197
190,hermanus,-34.4187,19.2345,293.6,66,46,1.72,ZA,1733723198
191,saint-philippe,-21.3585,55.7679,299.29,76,27,4.47,RE,1733723200
192,port blair,11.6667,92.75,303.17,74,40,4.63,IN,1733723201
193,el calafate,-50.3408,-72.2768,281.12,56,99,3.2,AR,1733723202
194,keflavik,64.0049,-22.5624,279.39,100,75,2.57,IS,1733723203
195,sitka,57.0531,-135.33,279.09,81,100,1.54,US,1733723204
196,george town,5.4112,100.3354,304.11,70,20,2.57,MY,1733723205
197,nagqu,31.5,92.0,270.77,15,99,4.17,CN,1733723207
198,pomorie,42.5588,27.6439,285.39,94,40,5.14,BG,1733723208
199,papao,-17.75,-149.55,301.97,81,92,9.74,PF,1733723209
200,cavalaire-sur-mer,43.174,6.5272,279.36,74,100,1.19,FR,1733723210
201,lompoc,34.6391,-120.4579,282.38,98,0,4.12,US,1733723211
202,touros,-5.1989,-35.4608,298.93,75,57,6.21,BR,1733723212
203,gore,-46.1028,168.9436,290.0,45,75,5.72,NZ,1733723213
204,dhidhdhoo,6.8833,73.1,300.53,71,37,2.07,MV,1733723214
205,kayangel,8.0823,134.7173,300.22,87,100,10.15,PW,1733723215
206,bubaque,11.2833,-15.8333,299.48,57,100,4.16,GW,1733723216
207,castillos,-34.1667,-53.8333,281.23,81,0,0.54,UY,1733723218
208,wailua homesteads,22.0669,-159.378,295.59,93,75,3.6,US,1733723219
209,kermanshah,34.3142,47.065,280.65,66,75,2.06,IR,1733723220
210,krasnozerskoye,53.9828,79.2374,253.17,97,69,1.22,RU,1733722949
211,bandon,51.7469,-8.7425,275.92,89,7,5.14,IE,1733723222
212,rome,34.257,-85.1647,281.9,91,100,1.54,US,1733723062
213,egilsstadir,65.2653,-14.3948,280.1,76,75,9.77,IS,1733723224
214,wanning,18.8003,110.3967,295.79,79,98,4.9,CN,1733723225
215,hirara,24.8,125.2833,295.07,64,75,5.66,JP,1733723226
216,raduzhny,62.0961,77.475,262.24,87,100,7.34,RU,1733723227
217,aykhal,66.0,111.5,240.16,100,100,2.51,RU,1733723228
218,kailua-kona,19.6406,-155.9956,297.35,83,7,1.13,US,1733723229
219,alotau,-10.3069,150.4462,304.25,58,44,2.17,PG,1733723230
220,chandur,19.7333,79.1833,299.92,33,94,2.42,IN,1733723231
221,floro,61.5996,5.0328,273.13,93,0,3.09,NO,1733723232
222,namtsy,62.7161,129.6658,245.12,99,99,1.41,RU,1733723233
223,iskateley,67.6803,53.1512,267.21,95,100,6.65,RU,1733723234
224,malango,-2.9627,119.9001,297.66,88,80,0.71,ID,1733723240
225,fale old settlement,-9.3852,-171.2468,301.01,74,100,4.64,TK,1733723241
226,bang saphan,11.2126,99.5117,303.53,58,89,4.12,TH,1733723242
227,qamdo,31.1667,97.2333,274.74,14,0,4.75,CN,1733723243
228,al kharijah,25.4514,30.5464,288.68,36,0,3.27,EG,1733723244
229,geita,-2.8708,32.2341,292.83,81,90,0.9,TZ,1733723245
230,akureyri,65.6835,-18.0878,284.11,66,0,11.32,IS,1733723246
231,emkhomazi,-30.2067,30.7978,297.81,84,100,1.16,ZA,1733723272
232,santa cruz,-17.8,-63.1667,294.85,94,75,1.54,BO,1733723243
233,manokwari,-0.8667,134.0833,299.03,90,100,2.3,ID,1733723276
234,zhangye,38.9342,100.4517,268.48,46,97,1.42,CN,1733723277
235,las heras,-46.5419,-68.9359,283.78,61,87,4.98,AR,1733723029
236,mulayjah,27.271,48.4242,295.16,27,98,3.29,SA,1733723279
237,xylokastro,38.0776,22.6317,287.04,58,26,3.04,GR,1733723280
238,kudymkar,59.0173,54.656,266.41,90,99,3.99,RU,1733723281
239,port mathurin,-19.6833,63.4167,298.13,82,92,6.62,MU,1733723282
240,forshaga,59.5254,13.4813,271.44,86,11,4.12,SE,1733723283
241,klaksvik,62.2266,-6.589,280.44,78,60,9.64,FO,1733723284
242,anna regina,7.2644,-58.5077,298.82,83,29,3.62,GY,1733723285
243,montebello,34.0095,-118.1053,286.86,87,100,0.0,US,1733723286
244,port alfred,-33.5906,26.891,297.14,77,71,2.24,ZA,1733723287
245,constantia,44.1833,28.65,284.65,93,72,9.26,RO,1733723288
246,tekeli,44.83,78.8239,262.55,70,10,2.29,KZ,1733723289
247,sao joao da barra,-21.6403,-41.0511,296.79,95,99,3.47,BR,1733723290
248,nikolayevsk-on-amure,53.1406,140.73,261.62,87,99,6.32,RU,1733723292
249,kristiansund,63.1115,7.732,274.89,93,0,1.03,NO,1733723293
250,posto fiscal rolim de moura,-13.0833,-62.2667,295.26,98,100,0.22,BR,1733723294
251,tres passos,-27.4556,-53.9319,288.78,97,69,1.19,BR,1733723295
252,urangan,-25.3,152.9,299.73,75,4,6.93,AU,1733723296
253,awjilah,29.1081,21.2869,287.14,59,20,4.56,LY,1733723297
254,sorab,14.3833,75.1,300.56,64,98,1.43,IN,1733723298
255,itaituba,-4.2761,-55.9836,295.44,96,42,1.05,BR,1733723299
256,iquique,-20.2208,-70.1431,291.48,76,100,1.33,CL,1733723300
257,barisal,22.7019,90.3711,299.2,35,73,2.42,BD,1733723301
258,nadym,65.5333,72.5167,259.84,89,100,7.42,RU,1733723302
259,lerwick,60.1545,-1.1494,277.91,76,94,1.56,GB,1733723303
260,trincomalee,8.5711,81.2335,300.55,71,92,5.38,LK,1733723305
261,andergrove,-21.0833,149.1833,300.76,65,24,4.09,AU,1733723306
262,xam nua,20.4197,104.0439,297.36,52,78,1.2,LA,1733723307
263,lazaro cardenas,17.9583,-102.2,296.55,91,89,1.96,MX,1733723309
264,i-n-salah,27.1935,2.4607,287.2,31,94,1.03,DZ,1733723310
265,east london,-33.0153,27.9116,293.67,100,100,1.54,ZA,1733723114
266,saipan,15.1355,145.701,303.54,77,40,3.6,MP,1733723312
267,beypazari,40.1675,31.9211,281.2,86,92,2.44,TR,1733723313
268,sarikei,2.1167,111.5167,302.91,74,98,1.26,MY,1733723314
269,horta,38.5333,-28.6333,291.49,88,73,6.26,PT,1733723315
270,tara,56.8944,74.371,255.65,93,59,3.07,RU,1733723316
271,broome,42.2506,-75.833,276.36,89,100,0.0,US,1733723317
272,kapuskasing,49.4169,-82.4331,258.15,92,100,1.54,CA,1733723318
273,fort mcmurray,56.7268,-111.381,264.92,86,100,0.0,CA,1733723319
274,bam,29.106,58.357,284.25,23,100,1.7,IR,1733723063
275,santo antonio,-6.3106,-35.4789,295.56,85,9,2.52,BR,1733723323
276,siddipet,18.1,78.85,299.69,62,100,0.29,IN,1733723324
277,fisterra,42.9049,-9.2629,285.84,61,100,11.87,ES,1733723325
278,campos belos,-13.0367,-46.7717,294.12,70,15,0.95,BR,1733723326
279,wenchang,30.904,118.4887,284.57,34,46,2.11,CN,1733723327
280,sovetskaya gavan',48.9723,140.2878,265.02,59,0,6.79,RU,1733723328
281,namibe,-15.1961,12.1522,296.75,81,84,2.88,AO,1733723329
282,warrenton,-28.114,24.8475,300.87,38,12,5.04,ZA,1733723330
283,pemangkat,1.1667,108.9667,302.19,70,97,3.08,ID,1733723331
284,machico,32.7,-16.7667,291.5,73,75,6.69,PT,1733723332
